
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2022-05-16


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, 6.0
Magnitude Max:, 7.5
Rrup Min (km):, 0.0
Rrup Max (km):, 50.0
Rjb Min (km):, -1.0e-06
Rjb Max (km):, 99999
Vs30 Min (m/sec):, 330.0
Vs30 Max (m/sec):, 1030.0
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, 0.25
Scale Factor Max:, 5.5
Period Array:, 0.010, 0.013, 0.016, 0.020, 0.026, 0.033, 0.042, 0.053, 0.067, 0.085, 0.108, 0.137, 0.174, 0.221, 0.281, 0.356, 0.452, 0.574, 0.728, 0.924, 1.172, 1.487, 1.887, 2.395, 3.039, 3.857, 4.894, 6.210, 7.880, 10.0
Weight Array:, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Record Sequence Number:, 164,848,850,864,1111,1787,1794,2709,2734,3753,3756,3943,6948,6971
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 14
Pulse:, 1
Damping Ratio:, 0.05
Scaling Method:, Minimize MSE
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, RotD50
Fault Type:, All Types


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, RotD50, 164, 0.0391, 3.117, -, 19.7, 36.4, 1.3, "Imperial Valley-06", 1979, "Cerro Prieto", 6.53, strike slip, 15.19, 15.19, 471.53, 0.1125, 3.2024, RSN164_IMPVALL.H_H-CPE147.AT2, RSN164_IMPVALL.H_H-CPE237.AT2 , RSN164_IMPVALL.H_H-CPEDWN.AT2  
2, RotD50, 848, 0.0906, 1.8194, -, 6.1, 10.6, 2.2, "Landers", 1992, "Coolwater", 7.28, strike slip, 19.74, 19.74, 352.98, 0.1, 1.8693, RSN848_LANDERS_CLW-LN.AT2, RSN848_LANDERS_CLW-TR.AT2 , RSN848_LANDERS_CLW-UP.AT2  
3, RotD50, 850, 0.0403, 3.6638, -, 22.6, 31.7, 0.7, "Landers", 1992, "Desert Hot Springs", 7.28, strike slip, 21.78, 21.78, 359.0, 0.07, 3.7642, RSN850_LANDERS_DSP000.AT2, RSN850_LANDERS_DSP090.AT2 , RSN850_LANDERS_DSP-UP.AT2  
4, RotD50, 864, 0.1044, 2.1481, -, 21.7, 27.1, 2.3, "Landers", 1992, "Joshua Tree", 7.28, strike slip, 11.03, 11.03, 379.32, 0.07, 2.207, RSN864_LANDERS_JOS000.AT2, RSN864_LANDERS_JOS090.AT2 , RSN864_LANDERS_JOS-UP.AT2  
5, RotD50, 1111, 0.082, 1.5403, -, 4.5, 11.2, 3.4, "Kobe_ Japan", 1995, "Nishi-Akashi", 6.9, strike slip, 7.08, 7.08, 609.0, 0.125, 1.5825, RSN1111_KOBE_NIS000.AT2, RSN1111_KOBE_NIS090.AT2 , RSN1111_KOBE_NIS-UP.AT2  
6, RotD50, 1787, 0.0571, 1.9796, -, 7.6, 11.7, 1.9, "Hector Mine", 1999, "Hector", 7.13, strike slip, 10.35, 11.66, 726.0, 0.0375, 2.0338, RSN1787_HECTOR_HEC000.AT2, RSN1787_HECTOR_HEC090.AT2 , RSN1787_HECTOR_HECVER.AT2  
7, RotD50, 1794, 0.0699, 3.8168, -, 7.4, 14.6, 0.6, "Hector Mine", 1999, "Joshua Tree", 7.13, strike slip, 31.06, 31.06, 379.32, 0.0169, 3.9214, RSN1794_HECTOR_JOS090.AT2, RSN1794_HECTOR_JOS360.AT2 , RSN1794_HECTOR_JOS-UP.AT2  
8, RotD50, 2709, 0.0857, 4.5066, -, 4.3, 12.1, 0.3, "Chi-Chi_ Taiwan-04", 1999, "CHY035", 6.2, strike slip, 25.01, 25.06, 573.04, 0.05, 4.6301, RSN2709_CHICHI.04_CHY035N.AT2, RSN2709_CHICHI.04_CHY035E.AT2 , RSN2709_CHICHI.04_CHY035V.AT2  
9, RotD50, 2734, 0.0469, 1.7058, 2.436, 4.4, 7.4, 1.6, "Chi-Chi_ Taiwan-04", 1999, "CHY074", 6.2, strike slip, 6.02, 6.2, 553.43, 0.08, 1.7526, RSN2734_CHICHI.04_CHY074N.AT2, RSN2734_CHICHI.04_CHY074E.AT2 , RSN2734_CHICHI.04_CHY074V.AT2  
10, RotD50, 3753, 0.096, 3.393, -, 22.7, 29.6, 1.2, "Landers", 1992, "Fun Valley", 7.28, strike slip, 25.02, 25.02, 388.63, 0.0625, 3.486, RSN3753_LANDERS_FVR045.AT2, RSN3753_LANDERS_FVR135.AT2 , RSN3753_LANDERS_FVR-UP.AT2  
11, RotD50, 3756, 0.0582, 3.4959, -, 23.0, 32.9, 1.0, "Landers", 1992, "Morongo Valley Hall (GEOS #58)", 7.28, strike slip, 40.67, 40.67, 368.2, 0.05, 3.5917, RSN3756_LANDERS_MVP000.AT2, RSN3756_LANDERS_MVP090.AT2 , RSN3756_LANDERS_MVP-UP.AT2  
12, RotD50, 3943, 0.0504, 3.1853, -, 3.7, 9.9, 0.4, "Tottori_ Japan", 2000, "SMN015", 6.61, strike slip, 9.1, 9.12, 616.55, 0.075, 3.2726, RSN3943_TOTTORI_SMN015NS.AT2, RSN3943_TOTTORI_SMN015EW.AT2 , RSN3943_TOTTORI_SMN015UD.AT2  
13, RotD50, 6948, 0.0436, 4.4004, -, 17.8, 23.0, 0.5, "Darfield_ New Zealand", 2010, "OXZ", 7.0, strike slip, 30.63, 30.63, 481.62, 0.1, 4.521, RSN6948_DARFIELD_OXZE.AT2, RSN6948_DARFIELD_OXZN.AT2 , RSN6948_DARFIELD_OXZUP.AT2  
14, RotD50, 6971, 0.0541, 3.3847, -, 16.1, 22.7, 1.0, "Darfield_ New Zealand", 2010, "SPFS", 7.0, strike slip, 29.86, 29.86, 389.54, 0.0375, 3.4774, RSN6971_DARFIELD_SPFSN17E.AT2, RSN6971_DARFIELD_SPFSN73W.AT2 , RSN6971_DARFIELD_SPFSUP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Target pSa (g),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-164 RotD50 pSa (g),RSN-848 RotD50 pSa (g),RSN-850 RotD50 pSa (g),RSN-864 RotD50 pSa (g),RSN-1111 RotD50 pSa (g),RSN-1787 RotD50 pSa (g),RSN-1794 RotD50 pSa (g),RSN-2709 RotD50 pSa (g),RSN-2734 RotD50 pSa (g),RSN-3753 RotD50 pSa (g),RSN-3756 RotD50 pSa (g),RSN-3943 RotD50 pSa (g),RSN-6948 RotD50 pSa (g),RSN-6971 RotD50 pSa (g)
0.022,0.1698041,0.1559833,0.215,0.2906512,0.4242275,0.195,0.1868238,0.1568723,0.185,0.2784233,0.286416,0.195,0.4858479,0.4653476,0.388,0.2663043,0.3355084,0.151,0.1472948,0.1905425,0.123,0.1175951,0.1347647,0.0482,0.3443793,0.326292,0.307,0.2174125,0.2084961,0.11,0.1927062,0.1425377,0.193,0.1599822,0.2751463,0.178,0.134961,0.1516044,0.11,0.1614537,0.1613444,0.11
0.025,0.1700147,0.1588897,0.222,0.2950577,0.432296,0.202,0.1873389,0.1586219,0.197,0.2758313,0.2871366,0.204,0.4865184,0.4660887,0.39,0.2672763,0.3388938,0.152,0.1476823,0.1908135,0.126,0.1180963,0.1354891,0.0482,0.3448389,0.3238146,0.311,0.2169491,0.2098112,0.109,0.1943163,0.1456458,0.199,0.1620405,0.2766628,0.189,0.1380595,0.1495107,0.119,0.1610243,0.1611049,0.114
0.029,0.1756577,0.1707975,0.249,0.2999721,0.429878,0.213,0.1800683,0.156369,0.211,0.2767652,0.2852995,0.216,0.4867699,0.4677152,0.393,0.2707739,0.3405001,0.154,0.1478998,0.1920636,0.126,0.1183748,0.1369788,0.0492,0.3454393,0.3282149,0.322,0.2181745,0.2108541,0.109,0.1935041,0.1579805,0.247,0.1718266,0.2791173,0.207,0.1506083,0.1449689,0.131,0.162333,0.160318,0.132
0.03,0.1769112,0.1725907,0.262,0.2962659,0.4226502,0.21,0.1808407,0.1556571,0.2,0.2765513,0.2860042,0.217,0.4864261,0.4679187,0.393,0.2711629,0.3377088,0.153,0.1478775,0.1917909,0.125,0.118252,0.1375492,0.05,0.3463027,0.32825,0.334,0.2173583,0.2109399,0.107,0.1945392,0.1617123,0.251,0.1746151,0.2794318,0.206,0.1544599,0.1462692,0.13,0.1623621,0.1616866,0.139
0.032,0.1828124,0.1802506,0.283,0.2878822,0.4205171,0.192,0.1789267,0.1561509,0.186,0.2772699,0.2854717,0.21,0.4849425,0.4672903,0.394,0.2685283,0.3404383,0.162,0.1485831,0.1912102,0.125,0.1195153,0.1402746,0.0511,0.3480679,0.3351375,0.355,0.2191701,0.2114155,0.11,0.1923777,0.1649015,0.267,0.16777,0.2900236,0.231,0.1475791,0.1559121,0.125,0.1659362,0.1644359,0.159
0.035,0.1864532,0.1757943,0.304,0.2906664,0.4322249,0.213,0.1723821,0.1569261,0.18,0.2778255,0.2859697,0.193,0.4865325,0.4681664,0.396,0.2741346,0.3435433,0.156,0.1496725,0.1925904,0.123,0.1211363,0.1455147,0.0528,0.3523562,0.3259784,0.406,0.2187232,0.2120812,0.113,0.1863678,0.1682178,0.291,0.1642861,0.312829,0.273,0.1388695,0.1527528,0.112,0.1677781,0.1667381,0.187
0.036,0.1833172,0.1731454,0.301,0.292989,0.4332817,0.233,0.1733178,0.1572184,0.17,0.2782043,0.2864025,0.188,0.4897561,0.4685543,0.398,0.2731668,0.3485168,0.157,0.1492333,0.1926485,0.126,0.1197728,0.1442252,0.0545,0.3523177,0.32964,0.435,0.217316,0.2103347,0.114,0.1870308,0.1678357,0.265,0.16587,0.3139302,0.306,0.1385154,0.1508569,0.118,0.1663049,0.1662601,0.201
0.04,0.204232,0.1644607,0.299,0.3100119,0.4396147,0.242,0.1763748,0.1543784,0.181,0.2749841,0.2866703,0.185,0.505874,0.4704578,0.405,0.2678854,0.3679293,0.168,0.1493062,0.1936482,0.14,0.1188798,0.1349836,0.0564,0.3479266,0.3332262,0.481,0.2191759,0.2137324,0.127,0.1942249,0.1636517,0.257,0.1688989,0.3183973,0.418,0.1389365,0.1501615,0.119,0.1686318,0.1631197,0.247
0.042,0.2015723,0.1723249,0.34,0.3172296,0.4441669,0.279,0.1755949,0.154655,0.187,0.2777148,0.2870839,0.182,0.5158069,0.471142,0.406,0.274901,0.3664238,0.167,0.1490728,0.1911221,0.144,0.1210262,0.1372968,0.0549,0.3392167,0.324891,0.521,0.2206833,0.2130191,0.138,0.19483,0.1623223,0.258,0.1798619,0.3063168,0.426,0.140279,0.1514151,0.121,0.1660316,0.1614639,0.236
0.044,0.2126969,0.1798821,0.367,0.3128351,0.428185,0.266,0.1746347,0.1575892,0.178,0.2805264,0.2876549,0.199,0.5277579,0.473456,0.406,0.272487,0.3743636,0.163,0.1476942,0.1939268,0.139,0.1249502,0.1368978,0.0519,0.3459848,0.3233683,0.657,0.2225882,0.217067,0.134,0.1941625,0.154843,0.276,0.1912125,0.3223781,0.441,0.142306,0.1544657,0.127,0.1683259,0.1669965,0.263
0.045,0.2131828,0.1831873,0.378,0.3117721,0.4253917,0.296,0.1739685,0.1583904,0.187,0.2808087,0.2874292,0.206,0.5308322,0.4752905,0.407,0.2681472,0.3703585,0.161,0.1478014,0.1944141,0.135,0.1253151,0.1357347,0.056,0.3484285,0.3257627,0.669,0.2234429,0.2195168,0.145,0.1975578,0.1543775,0.275,0.2014039,0.3260958,0.439,0.14283,0.1571005,0.134,0.1683357,0.1669389,0.275
0.046,0.2121276,0.1855721,0.402,0.3127091,0.4289019,0.312,0.1735736,0.1582181,0.204,0.2802526,0.287385,0.212,0.5347621,0.4767456,0.407,0.266282,0.3684839,0.162,0.1500064,0.1940877,0.135,0.1254539,0.1369981,0.0616,0.348558,0.3260411,0.642,0.2233932,0.2229241,0.162,0.1995122,0.1544512,0.268,0.2088171,0.3334744,0.433,0.1453416,0.1584434,0.142,0.1673342,0.1666095,0.27
0.048,0.2301445,0.1981948,0.423,0.3119026,0.4360303,0.308,0.1764822,0.1582379,0.23,0.2789651,0.2867229,0.243,0.541258,0.4786952,0.405,0.2789708,0.3851369,0.173,0.1518798,0.1931961,0.137,0.1274955,0.142451,0.0693,0.3437701,0.3211654,0.605,0.2233198,0.2299714,0.176,0.1986743,0.1588249,0.27,0.2063314,0.3308684,0.49,0.1554548,0.1534335,0.156,0.1653847,0.1682064,0.26
0.05,0.2351037,0.2059345,0.407,0.3147,0.4375443,0.298,0.1790366,0.1610507,0.257,0.2790942,0.285816,0.276,0.539592,0.482709,0.41,0.2890702,0.4023433,0.186,0.1516111,0.1970807,0.144,0.1271925,0.1419708,0.0636,0.3484259,0.3347693,0.637,0.2232043,0.2321483,0.166,0.1959346,0.1653393,0.277,0.1983505,0.3380989,0.51,0.1801971,0.1637239,0.149,0.1672563,0.1726018,0.262
0.055,0.2292326,0.2396816,0.375,0.336808,0.4612036,0.325,0.2037528,0.1572326,0.272,0.2799681,0.2879942,0.299,0.532372,0.47171,0.424,0.2862914,0.3930303,0.222,0.1488719,0.1982556,0.172,0.1230114,0.1505037,0.0745,0.3935758,0.3671783,0.755,0.2199123,0.2362294,0.127,0.1961136,0.1701243,0.324,0.2351606,0.3683314,0.549,0.2079759,0.1426122,0.163,0.1662205,0.1783985,0.209
0.06,0.2570468,0.250591,0.354,0.3541611,0.4716272,0.393,0.1947349,0.1589379,0.37,0.2810394,0.291545,0.277,0.5416484,0.4766582,0.44,0.2758152,0.4006011,0.247,0.1544429,0.2007351,0.193,0.1378562,0.1558268,0.0845,0.4580706,0.3878013,0.625,0.217298,0.2382626,0.147,0.1892602,0.1831963,0.331,0.2793894,0.3776082,0.527,0.207985,0.1483146,0.158,0.1649351,0.1755616,0.223
0.065,0.3024662,0.2714255,0.363,0.3836895,0.4538554,0.433,0.1997884,0.1620991,0.349,0.281945,0.2857085,0.332,0.5790147,0.5235389,0.427,0.3029604,0.4300963,0.245,0.1513823,0.2018505,0.25,0.1549993,0.1701148,0.0789,0.4438643,0.386739,0.543,0.2154555,0.2353041,0.166,0.1952484,0.1722452,0.454,0.2760911,0.3035273,0.477,0.221309,0.1649634,0.158,0.1637793,0.1959672,0.206
0.067,0.29919,0.2644344,0.408,0.36805,0.4464718,0.444,0.200455,0.1644437,0.349,0.2816347,0.2854581,0.352,0.5400148,0.5322981,0.446,0.3116617,0.4612553,0.24,0.1519008,0.2031301,0.267,0.1620645,0.1632106,0.0812,0.4606691,0.403528,0.596,0.2232844,0.2315973,0.174,0.1970053,0.1754598,0.472,0.2684624,0.3147097,0.455,0.2392696,0.1697031,0.156,0.1671019,0.201075,0.213
0.07,0.2899568,0.2745332,0.486,0.3560741,0.446643,0.43,0.1921901,0.1602467,0.41,0.2821853,0.2950678,0.364,0.5160955,0.5363243,0.473,0.318011,0.4760149,0.273,0.1497789,0.2103734,0.274,0.1726319,0.155673,0.0802,0.4555765,0.4205861,0.597,0.2345275,0.2319835,0.172,0.1999261,0.1665227,0.593,0.3037349,0.3227845,0.411,0.2429329,0.1797178,0.178,0.1710248,0.200785,0.236
0.075,0.3943956,0.2889768,0.508,0.3873122,0.4722134,0.417,0.2178569,0.1876191,0.489,0.2765255,0.2986759,0.329,0.6146553,0.5672538,0.443,0.2951137,0.4323414,0.239,0.1519138,0.2199674,0.258,0.1768703,0.155673,0.0701,0.4422782,0.4972323,0.562,0.2365498,0.2539648,0.201,0.2199375,0.1801034,0.683,0.2802583,0.2998564,0.47,0.2574725,0.2073444,0.179,0.189953,0.2149808,0.264
0.08,0.3766277,0.3128874,0.544,0.4188393,0.4741541,0.407,0.2541917,0.2018838,0.488,0.2791328,0.2907688,0.377,0.6118676,0.5723571,0.47,0.2892063,0.4970504,0.259,0.1525472,0.2253979,0.253,0.1614711,0.1618818,0.0705,0.4493971,0.5692857,0.579,0.2453409,0.2551843,0.257,0.2306635,0.193224,0.566,0.2761923,0.32072,0.487,0.2676691,0.1906812,0.145,0.2046904,0.2174458,0.27
0.085,0.3746485,0.3567418,0.534,0.4829405,0.4925404,0.467,0.2825497,0.1874719,0.407,0.290417,0.29072,0.401,0.600181,0.6457579,0.511,0.2982173,0.592405,0.286,0.1522172,0.2313303,0.265,0.164057,0.1597684,0.0814,0.4229719,0.5889936,0.583,0.2762298,0.261621,0.247,0.2320868,0.1732949,0.595,0.2628917,0.293379,0.47,0.2670996,0.1929301,0.147,0.2047171,0.2455854,0.241
0.09,0.4482445,0.4288273,0.587,0.4785253,0.5051798,0.55,0.298739,0.1912872,0.328,0.2901889,0.2899879,0.333,0.6514644,0.6500645,0.637,0.3380011,0.5636876,0.37,0.157666,0.2363224,0.285,0.1764148,0.1717978,0.0926,0.4791577,0.5981581,0.618,0.2842315,0.2737861,0.226,0.2213071,0.1980718,0.607,0.2721822,0.3698606,0.44,0.2307248,0.2382286,0.156,0.2348709,0.2661103,0.225
0.095,0.4360515,0.4953667,0.558,0.4679568,0.4970779,0.576,0.311572,0.2040743,0.333,0.2857885,0.2870808,0.323,0.696445,0.6161958,0.662,0.3598512,0.564328,0.394,0.1668608,0.2353717,0.351,0.1595637,0.1828599,0.0859,0.5147106,0.6474617,0.839,0.2962067,0.3130296,0.237,0.2241667,0.2168934,0.691,0.3164453,0.4329554,0.421,0.2012907,0.2252688,0.15,0.2464188,0.2878439,0.264
0.1,0.4094546,0.5198556,0.545,0.4205294,0.4837102,0.547,0.308329,0.2003354,0.352,0.2792116,0.3108817,0.329,0.6863042,0.6453612,0.658,0.379998,0.4902176,0.412,0.1618973,0.2241448,0.366,0.1802595,0.1859606,0.0799,0.6196451,0.7012032,1.19,0.3294471,0.2809022,0.212,0.2301153,0.2311714,0.574,0.3669444,0.4434973,0.33,0.226239,0.273414,0.14,0.2195262,0.3390436,0.267
0.11,0.4299984,0.4509426,0.558,0.4102173,0.5140016,0.471,0.3525169,0.2058769,0.387,0.2894749,0.3730231,0.454,0.6321324,0.7706044,0.703,0.4089369,0.5500888,0.367,0.174385,0.2141266,0.296,0.177106,0.1686691,0.0804,0.7785989,0.7088904,1.34,0.3266486,0.3623154,0.21,0.2557927,0.2743442,0.474,0.4098717,0.4799828,0.297,0.2849812,0.3054059,0.128,0.2475947,0.3215031,0.193
0.12,0.4909785,0.3612287,0.516,0.4990258,0.4534261,0.398,0.2939396,0.1925083,0.463,0.2965219,0.3421811,0.422,0.6789147,0.8143845,0.617,0.423576,0.5415749,0.378,0.1821203,0.2100734,0.272,0.174702,0.1973469,0.114,0.8919741,0.6448433,0.808,0.313473,0.3187913,0.194,0.2696591,0.2942268,0.331,0.3808742,0.3982992,0.224,0.3140642,0.2563543,0.143,0.2761304,0.2630701,0.21
0.13,0.459359,0.3413451,0.473,0.6824626,0.5584679,0.41,0.3023108,0.2005749,0.565,0.2904926,0.3614019,0.436,0.7953472,0.8265746,0.71,0.4327488,0.5747522,0.435,0.2150114,0.2020618,0.262,0.2328746,0.2003246,0.0995,0.7986937,0.7958779,0.776,0.3624873,0.3255401,0.186,0.2832836,0.3414257,0.326,0.4359819,0.3584024,0.194,0.2733783,0.299645,0.157,0.2895256,0.3170888,0.25
0.133,0.4444228,0.3580569,0.446,0.7173558,0.5560293,0.459,0.29573,0.2005582,0.61,0.2909296,0.3759847,0.442,0.7695224,0.8345504,0.717,0.4529591,0.5630019,0.384,0.2168673,0.2043923,0.228,0.2329006,0.2188006,0.0986,0.7558536,0.788638,0.831,0.3674453,0.3251285,0.178,0.309759,0.361852,0.362,0.4390416,0.378603,0.171,0.2486066,0.3006028,0.155,0.2945605,0.3395366,0.274
0.14,0.4102915,0.3906785,0.399,0.6645402,0.4827653,0.539,0.348973,0.2050343,0.672,0.2994456,0.3876985,0.485,0.7053856,0.8800601,0.672,0.5553337,0.4696225,0.392,0.2146782,0.2091761,0.24,0.2133173,0.2277464,0.0962,0.7413217,0.7613595,0.688,0.3778503,0.383814,0.174,0.3464448,0.4154626,0.382,0.3702812,0.481781,0.141,0.2435597,0.2720374,0.136,0.3027537,0.3590818,0.268
0.15,0.4749995,0.4169218,0.345,0.6099258,0.4913618,0.458,0.4124151,0.2216232,0.676,0.2775732,0.36766,0.631,0.7129201,0.9185401,0.78,0.7166305,0.4949145,0.377,0.2132772,0.2304665,0.273,0.2232014,0.258745,0.082,0.8576459,0.8345705,0.446,0.3758814,0.4567307,0.196,0.4063249,0.3810678,0.282,0.3411268,0.5438409,0.133,0.3147422,0.2568967,0.141,0.2876823,0.366962,0.205
0.16,0.5211799,0.3929757,0.404,0.6607852,0.5201289,0.443,0.4172972,0.2379477,0.489,0.3465737,0.4481187,0.742,0.7832939,0.7913921,0.868,0.6815565,0.5742275,0.394,0.2246927,0.2279974,0.286,0.2126859,0.2825613,0.0748,0.9623041,0.7290476,0.387,0.4005888,0.4868788,0.243,0.4210333,0.290622,0.211,0.3740197,0.6691478,0.141,0.3313037,0.3082902,0.16,0.3077121,0.3989273,0.184
0.17,0.5346684,0.3902672,0.465,0.7070189,0.5569663,0.392,0.4021623,0.2787758,0.429,0.373467,0.4703015,0.677,0.8616899,0.8494489,1.06,0.6634841,0.5945317,0.362,0.2284874,0.2626736,0.297,0.2106643,0.3123296,0.0758,0.9345675,0.6251208,0.354,0.3972072,0.5694168,0.267,0.3194512,0.3387015,0.191,0.4550797,0.7216186,0.15,0.2771216,0.4107094,0.199,0.2965776,0.4112776,0.182
0.18,0.515966,0.433588,0.468,0.8627706,0.5910723,0.391,0.4556525,0.3141247,0.329,0.4129794,0.517453,0.59,0.8201957,1.057188,1.28,0.6767679,0.6050107,0.388,0.2399024,0.317993,0.299,0.2338613,0.3271046,0.0947,0.8572061,0.5489148,0.36,0.4117786,0.642756,0.255,0.3607191,0.3372288,0.195,0.4973754,0.7225475,0.151,0.2315581,0.3899652,0.206,0.3184894,0.4172807,0.17
0.19,0.4080203,0.4524895,0.443,0.9674054,0.5712632,0.441,0.531055,0.3592583,0.263,0.4395402,0.5569593,0.554,1.113346,1.054215,1.37,0.6314497,0.5934026,0.348,0.3081838,0.3729016,0.279,0.2506832,0.3131222,0.089,0.9377584,0.7050402,0.378,0.5317912,0.6717082,0.251,0.3777253,0.3364076,0.172,0.4853312,0.8344995,0.183,0.2367704,0.3130923,0.234,0.3430385,0.376516,0.185
0.2,0.3817995,0.5030143,0.509,0.9668927,0.5978535,0.474,0.5244666,0.3556373,0.229,0.4142703,0.4840455,0.515,1.457951,1.051052,1.41,0.6563333,0.8115582,0.376,0.3078915,0.4065675,0.31,0.2790232,0.2864769,0.0911,0.9551282,0.7541468,0.378,0.6002156,0.7348228,0.243,0.3520728,0.3785864,0.134,0.5105134,0.8814222,0.198,0.2467581,0.2484185,0.228,0.3458305,0.3674571,0.199
0.22,0.4000673,0.4902005,0.356,0.7572911,0.9282375,0.488,0.3727535,0.3065053,0.217,0.4051001,0.6425666,0.532,1.718915,1.112588,1.14,0.7642995,0.9626813,0.295,0.3249344,0.4145235,0.342,0.3130721,0.2785062,0.0892,1.027451,0.7558219,0.444,0.5417438,0.5683053,0.212,0.3688102,0.3159667,0.148,0.4932688,0.7730044,0.143,0.3159944,0.204447,0.223,0.4781443,0.3890352,0.223
0.24,0.4550432,0.4325798,0.305,0.9869655,0.8625939,0.544,0.4558087,0.3237221,0.262,0.5257788,0.7237535,0.454,1.571925,1.044569,0.784,0.6974375,0.6750702,0.339,0.2933084,0.4378425,0.297,0.337551,0.2850167,0.0883,1.057586,0.9426848,0.549,0.5008103,0.5322418,0.171,0.3658544,0.2918868,0.151,0.575652,0.5668644,0.105,0.2780426,0.2348599,0.23,0.715704,0.4313665,0.212
0.25,0.5103733,0.4349599,0.336,1.037848,0.8112103,0.575,0.470174,0.374874,0.257,0.5041127,0.7553883,0.401,1.477569,1.028131,0.764,0.6667752,0.6280912,0.341,0.3257872,0.472448,0.245,0.2839432,0.2787842,0.0822,0.9658632,0.8920948,0.545,0.5492263,0.4967448,0.17,0.3463886,0.2942946,0.172,0.590844,0.5594546,0.0947,0.255528,0.260604,0.247,0.7022471,0.435955,0.233
0.26,0.5177054,0.4295517,0.314,1.085398,0.8380736,0.549,0.4266654,0.3833785,0.261,0.5601562,0.6666256,0.339,1.292732,0.9719484,0.875,0.6766063,0.6971498,0.41,0.3309642,0.4761767,0.227,0.2823955,0.2676333,0.0862,0.9389445,0.8174596,0.495,0.5452196,0.5712774,0.173,0.3822826,0.3335809,0.182,0.6832671,0.6184326,0.0855,0.2408342,0.2850927,0.244,0.6298872,0.4296449,0.269
0.28,0.515386,0.4739687,0.222,1.027717,0.8775284,0.418,0.4067771,0.3582375,0.306,0.5756943,0.6210711,0.391,1.306645,0.9792644,1.37,0.4633415,0.8570385,0.445,0.2709872,0.5164827,0.23,0.3104252,0.2883872,0.0763,0.8282974,0.6797595,0.418,0.6721744,0.8056387,0.178,0.3401953,0.3689412,0.154,0.6402699,0.7866014,0.126,0.2427176,0.239605,0.2,0.4505988,0.380957,0.287
0.29,0.5783789,0.5206468,0.226,1.0776,0.9576196,0.434,0.3922581,0.3697282,0.312,0.6273697,0.6461812,0.404,1.244953,1.038032,1.6,0.4655436,0.7788743,0.403,0.2893425,0.4932376,0.259,0.2966546,0.3213682,0.0772,0.8834996,0.6772981,0.457,0.8098299,0.9225602,0.201,0.3314338,0.3540466,0.144,0.5310462,0.8045778,0.132,0.2567452,0.2577253,0.201,0.4207697,0.3970281,0.296
0.3,0.6454875,0.5538518,0.215,1.083752,1.123749,0.421,0.3772254,0.378881,0.327,0.6796204,0.7042232,0.399,1.262912,1.031723,1.57,0.4720274,0.8632541,0.373,0.298964,0.550069,0.249,0.31355,0.4082974,0.0814,0.9525833,0.6685278,0.546,0.8435397,1.0439,0.209,0.3241063,0.3629206,0.127,0.4357192,0.7719125,0.121,0.2604314,0.2531234,0.213,0.3481885,0.3808346,0.326
0.32,0.6605533,0.5402081,0.201,1.086908,1.307436,0.471,0.4186991,0.3950528,0.413,0.7150138,0.8072658,0.5,1.27828,0.9593132,1.09,0.4974783,0.9831243,0.316,0.3498367,0.6675893,0.228,0.3775967,0.5199302,0.0805,1.042517,0.6454874,0.643,0.7647058,0.926583,0.193,0.3961429,0.3641665,0.104,0.3770788,0.635578,0.135,0.2977468,0.2614442,0.222,0.317639,0.5051842,0.394
0.34,0.5614144,0.4721713,0.174,1.053613,1.362271,0.475,0.5596629,0.4102604,0.397,0.6012318,0.6641945,0.518,1.115398,0.7910795,0.777,0.4980094,0.9054742,0.247,0.2892589,0.6954035,0.21,0.398361,0.570726,0.0638,1.082319,0.5685982,0.652,0.6148548,0.8172674,0.211,0.4611091,0.448083,0.115,0.3244448,0.4257653,0.141,0.2793198,0.2769016,0.221,0.4283258,0.5935902,0.379
