component,B2022.001,B2022.001,collapse,irreparable
location,1,1,0,0
direction,1,1,1,1
group,0,0,0,0
damage state,DS1,DS2,DS1,DS1
0,0.02178466477698203,0.01417932288305709,5.287537887566404,0.08070869118206857
1,0.0578889261203831,0.0729431616830563,1.591589672409522,0.05719699128315256
2,0.05720785401469765,0.0332454103279951,5.095753204608561,0.009075492559303377
3,0.023339734043989497,0.03722666853083539,1.9590720792453975,0.019068033219816795
4,0.018784972085207692,0.02838877905177793,7.199883876692274,0.07862356960205764
5,0.04137828934738494,0.06836022158576228,5.825493526174469,0.09768830660309515
6,0.02960169998904137,0.05391614023404605,2.4453631006443803,0.03555587701006451
7,0.05042252321326285,0.020779136168101404,10.566389804009983,0.09701768863086847
8,0.03795636574451413,0.023078324559318845,3.9755367936703143,0.01427292001774549
9,0.037978008934463674,0.07894242180859276,10.573635780019902,0.01319089852998171
10,0.023904029961615066,0.018608918960233457,2.945221546878843,0.05213769126914717
11,0.022670041223811065,0.03809362906260822,4.028740387454689,0.0723500470657855
12,0.036554520055586896,0.05085410917875178,1.6611073382348014,0.04253489677303194
13,0.04571315326951363,0.028561196326286082,8.684457151195254,0.14741164345651356
14,0.016682864877225884,0.09951596319721755,3.9468405615163986,0.013265672173448267
15,0.02870942978772198,0.035335545994413665,2.298121984123848,0.01958223629922674
16,0.021056416731496514,0.032977402861741584,6.101290269488433,0.03068651230222248
17,0.0409778460089539,0.03730219500227146,4.58377428108359,0.09297307071761099
18,0.029517109439815097,0.05857639608033053,4.9947057736451175,0.1256950168379684
19,0.024164356096679735,0.04191819268302206,6.108609494977105,0.028074899758823626
20,0.04427470701360541,0.02030522000730906,2.3068412692370965,0.10340847980049071
21,0.028055179769304918,0.037274530641965856,5.070701448157912,0.21593368301377516
22,0.015312618455569324,0.026948920039861178,3.6643535604275757,0.048249854975221454
23,0.031012063015170288,0.03626523467494713,3.7294799346676855,0.03830410955344881
24,0.04568192972409929,0.03631974576968874,8.074133517753864,0.0354151373754937
25,0.020118934041899152,0.027375442133423918,10.478850579825636,0.06232730276971774
26,0.037690614870885035,0.03529629482634194,3.1134116519700488,0.09729927554952324
27,0.03283999423989426,0.03323348992901607,8.821709083064839,0.04821229972992706
28,0.02272268888477859,0.06249626041397673,5.998987702710099,0.01716483275801439
29,0.01661499735178289,0.034610192410840956,3.272435300475034,0.14192964091215965
30,0.04039469155150898,0.06501461551959783,4.454769386466238,0.030989908626654305
31,0.021542311167953014,0.03629504818632964,8.715950660084461,0.02458856322837783
32,0.03141871520714053,0.020963478998431935,2.398207803001516,0.024672975759416616
33,0.025750069911943167,0.03200949143224085,16.058360930477743,0.0219077106639503
34,0.026109076965284604,0.029942280140061103,8.044111299818963,0.025865830593152846
35,0.04015295334670071,0.02501856496442724,9.973797129047444,0.0268240268806625
36,0.03078785537352815,0.11313725450317613,1.898202065520534,0.03965126611381174
37,0.019735903638928527,0.09530466983561901,8.155953158267756,0.0662773299530122
38,0.056609403396913886,0.02244232933107537,4.208518316577954,0.056706681673419045
39,0.02453927465920026,0.06434369731364888,9.90717257134196,0.12049736482492965
40,0.042114406163898374,0.06341109811786587,8.465803987867574,0.06505315266673828
41,0.03436786019024728,0.02453413511277822,2.7363076726293722,0.05269944193139444
42,0.02569560983661934,0.054235647514509266,5.40228331769153,0.0938612899167016
43,0.0269344592714728,0.08496083328336325,6.612185451864917,0.09622831235573175
44,0.042888660830760116,0.028186026563037744,3.1042695133151605,0.029755451759877594
45,0.05486058795858552,0.023921901458657607,4.625621585297773,0.1602381624107306
46,0.04648041512851447,0.04084203397465154,5.479051620447859,0.05448095340369707
47,0.02996049963815301,0.040458924594722084,3.4258046789721406,0.027436734723098676
48,0.029014868510264018,0.06444520533359314,9.217866852823951,0.058539496071115624
49,0.054832951979849665,0.026995886456831927,3.5151134053585493,0.051896668916818246
50,0.03984989819384157,0.024188875711750768,8.784283010957676,0.04872801437165315
51,0.03397887368172161,0.01618774362084881,3.736951885289007,0.031237076234846676
52,0.08130880580932583,0.026812305722723268,7.476206239823124,0.02419713062113117
