
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2022-05-15


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, 6.0
Magnitude Max:, 7.5
Rrup Min (km):, 0.0
Rrup Max (km):, 50.0
Rjb Min (km):, -1.0e-06
Rjb Max (km):, 99999
Vs30 Min (m/sec):, 330.0
Vs30 Max (m/sec):, 1030.0
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, 0.25
Scale Factor Max:, 5.5
Period Array:, 0.010, 0.013, 0.016, 0.020, 0.026, 0.033, 0.042, 0.053, 0.067, 0.085, 0.108, 0.137, 0.174, 0.221, 0.281, 0.356, 0.452, 0.574, 0.728, 0.924, 1.172, 1.487, 1.887, 2.395, 3.039, 3.857, 4.894, 6.210, 7.880, 10.00
Weight Array:, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Record Sequence Number:, 
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 14
Pulse:, 1
Damping Ratio:, 0.05
Scaling Method:, Minimize MSE
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, RotD50
Fault Type:, Strike Slip (SS)


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, RotD50, 164, 0.0371, 2.2823, -, 19.7, 36.4, 1.3, "Imperial Valley-06", 1979, "Cerro Prieto", 6.53, strike slip, 15.19, 15.19, 471.53, 0.1125, 2.3404, RSN164_IMPVALL.H_H-CPE147.AT2, RSN164_IMPVALL.H_H-CPE237.AT2 , RSN164_IMPVALL.H_H-CPEDWN.AT2  
2, RotD50, 850, 0.0451, 2.6827, -, 22.6, 31.7, 0.7, "Landers", 1992, "Desert Hot Springs", 7.28, strike slip, 21.78, 21.78, 359.0, 0.07, 2.751, RSN850_LANDERS_DSP000.AT2, RSN850_LANDERS_DSP090.AT2 , RSN850_LANDERS_DSP-UP.AT2  
3, RotD50, 1633, 0.0788, 0.8059, -, 10.8, 29.1, 7.5, "Manjil_ Iran", 1990, "Abbar", 7.37, strike slip, 12.55, 12.55, 723.95, 0.13, 0.8264, RSN1633_MANJIL_ABBAR--L.AT2, RSN1633_MANJIL_ABBAR--T.AT2 , RSN1633_MANJIL_ABBAR--V.AT2  
4, RotD50, 1787, 0.0553, 1.4495, -, 7.6, 11.7, 1.9, "Hector Mine", 1999, "Hector", 7.13, strike slip, 10.35, 11.66, 726.0, 0.0375, 1.4864, RSN1787_HECTOR_HEC000.AT2, RSN1787_HECTOR_HEC090.AT2 , RSN1787_HECTOR_HECVER.AT2  
5, RotD50, 2712, 0.0747, 5.0271, -, 4.1, 11.0, 0.1, "Chi-Chi_ Taiwan-04", 1999, "CHY042", 6.2, strike slip, 34.1, 34.13, 665.2, 0.05, 5.1552, RSN2712_CHICHI.04_CHY042N.AT2, RSN2712_CHICHI.04_CHY042E.AT2 , RSN2712_CHICHI.04_CHY042V.AT2  
6, RotD50, 2734, 0.0681, 1.249, 2.436, 4.4, 7.4, 1.6, "Chi-Chi_ Taiwan-04", 1999, "CHY074", 6.2, strike slip, 6.02, 6.2, 553.43, 0.08, 1.2808, RSN2734_CHICHI.04_CHY074N.AT2, RSN2734_CHICHI.04_CHY074E.AT2 , RSN2734_CHICHI.04_CHY074V.AT2  
7, RotD50, 3752, 0.0556, 3.9225, -, 18.3, 27.3, 0.3, "Landers", 1992, "Forest Falls Post Office", 7.28, strike slip, 45.34, 45.34, 436.14, 0.125, 4.0224, RSN3752_LANDERS_FFP210.AT2, RSN3752_LANDERS_FFP300.AT2 , RSN3752_LANDERS_FFP-UP.AT2  
8, RotD50, 3756, 0.0824, 2.5597, -, 23.0, 32.9, 1.0, "Landers", 1992, "Morongo Valley Hall (GEOS #58)", 7.28, strike slip, 40.67, 40.67, 368.2, 0.05, 2.6249, RSN3756_LANDERS_MVP000.AT2, RSN3756_LANDERS_MVP090.AT2 , RSN3756_LANDERS_MVP-UP.AT2  
9, RotD50, 3759, 0.0532, 3.7969, -, 23.2, 33.4, 0.6, "Landers", 1992, "Whitewater Trout Farm", 7.28, strike slip, 27.05, 27.05, 425.02, 0.375, 3.8936, RSN3759_LANDERS_WWT180.AT2, RSN3759_LANDERS_WWT270.AT2 , RSN3759_LANDERS_WWT-UP.AT2  
10, RotD50, 3943, 0.0336, 2.3323, -, 3.7, 9.9, 0.4, "Tottori_ Japan", 2000, "SMN015", 6.61, strike slip, 9.1, 9.12, 616.55, 0.075, 2.3917, RSN3943_TOTTORI_SMN015NS.AT2, RSN3943_TOTTORI_SMN015EW.AT2 , RSN3943_TOTTORI_SMN015UD.AT2  
11, RotD50, 6875, 0.0691, 5.3511, -, 7.9, 16.1, 0.2, "Joshua Tree_ CA    ", 1992, "Morongo Valley Fire Station", 6.1, strike slip, 21.73, 22.3, 396.41, 0.125, 5.4874, RSN6875_JOSHUA_5071045.AT2, RSN6875_JOSHUA_5071135.AT2 , RSN6875_JOSHUA_5071_UP.AT2  
12, RotD50, 6891, 0.0741, 3.7907, -, 15.4, 28.9, 0.4, "Darfield_ New Zealand", 2010, "CSHS", 7.0, strike slip, 43.6, 43.6, 638.39, 0.0375, 3.8873, RSN6891_DARFIELD_CSHSN76W.AT2, RSN6891_DARFIELD_CSHSS14W.AT2 , RSN6891_DARFIELD_CSHSUP.AT2  
13, RotD50, 6948, 0.0317, 3.222, -, 17.8, 23.0, 0.5, "Darfield_ New Zealand", 2010, "OXZ", 7.0, strike slip, 30.63, 30.63, 481.62, 0.1, 3.3041, RSN6948_DARFIELD_OXZE.AT2, RSN6948_DARFIELD_OXZN.AT2 , RSN6948_DARFIELD_OXZUP.AT2  
14, RotD50, 6971, 0.079, 2.4783, -, 16.1, 22.7, 1.0, "Darfield_ New Zealand", 2010, "SPFS", 7.0, strike slip, 29.86, 29.86, 389.54, 0.0375, 2.5414, RSN6971_DARFIELD_SPFSN17E.AT2, RSN6971_DARFIELD_SPFSN73W.AT2 , RSN6971_DARFIELD_SPFSUP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Target pSa (g),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-164 RotD50 pSa (g),RSN-850 RotD50 pSa (g),RSN-1633 RotD50 pSa (g),RSN-1787 RotD50 pSa (g),RSN-2712 RotD50 pSa (g),RSN-2734 RotD50 pSa (g),RSN-3752 RotD50 pSa (g),RSN-3756 RotD50 pSa (g),RSN-3759 RotD50 pSa (g),RSN-3943 RotD50 pSa (g),RSN-6875 RotD50 pSa (g),RSN-6891 RotD50 pSa (g),RSN-6948 RotD50 pSa (g),RSN-6971 RotD50 pSa (g)
0.025,0.1700147,0.1588897,0.222,0.1873389,0.1586219,0.197,0.5939077,0.60042,0.644,0.2672763,0.3388938,0.152,0.08464425,0.09641287,0.0387,0.3448389,0.3238146,0.311,0.1200759,0.09109956,0.0929,0.1943163,0.1456458,0.199,0.1261558,0.1351152,0.118,0.1620405,0.2766628,0.189,0.1316998,0.06837214,0.132,0.09038609,0.117738,0.0754,0.1380595,0.1495107,0.119,0.1610243,0.1611049,0.114
0.029,0.1756577,0.1707975,0.249,0.1800683,0.156369,0.211,0.5918179,0.6404056,0.575,0.2707739,0.3405001,0.154,0.0846995,0.09645327,0.0398,0.3454393,0.3282149,0.322,0.1207459,0.09265125,0.123,0.1935041,0.1579805,0.247,0.1237455,0.1354432,0.124,0.1718266,0.2791173,0.207,0.1311114,0.06953104,0.154,0.08971609,0.1182504,0.0751,0.1506083,0.1449689,0.131,0.162333,0.160318,0.132
0.03,0.1769112,0.1725907,0.262,0.1808407,0.1556571,0.2,0.6432602,0.6335351,0.599,0.2711629,0.3377088,0.153,0.08478253,0.09634664,0.0398,0.3463027,0.32825,0.334,0.1211682,0.09646702,0.135,0.1945392,0.1617123,0.251,0.1267235,0.1418343,0.123,0.1746151,0.2794318,0.206,0.1324535,0.0687317,0.163,0.08957226,0.1184823,0.077,0.1544599,0.1462692,0.13,0.1623621,0.1616866,0.139
0.032,0.1828124,0.1802506,0.283,0.1789267,0.1561509,0.186,0.6384428,0.6281943,0.612,0.2685283,0.3404383,0.162,0.08501004,0.09648995,0.0402,0.3480679,0.3351375,0.355,0.1248115,0.1030413,0.161,0.1923777,0.1649015,0.267,0.1321878,0.1431183,0.122,0.16777,0.2900236,0.231,0.1365084,0.06764373,0.178,0.0903675,0.118405,0.0838,0.1475791,0.1559121,0.125,0.1659362,0.1644359,0.159
0.035,0.1864532,0.1757943,0.304,0.1723821,0.1569261,0.18,0.5903909,0.5434061,0.603,0.2741346,0.3435433,0.156,0.08511993,0.09681174,0.0434,0.3523562,0.3259784,0.406,0.1283128,0.1031057,0.194,0.1863678,0.1682178,0.291,0.135516,0.1460607,0.135,0.1642861,0.312829,0.273,0.1362395,0.07539081,0.191,0.0896945,0.1208339,0.0918,0.1388695,0.1527528,0.112,0.1677781,0.1667381,0.187
0.036,0.1833172,0.1731454,0.301,0.1733178,0.1572184,0.17,0.596225,0.5712018,0.589,0.2731668,0.3485168,0.157,0.08538157,0.09679206,0.0464,0.3523177,0.32964,0.435,0.1256184,0.1045427,0.189,0.1870308,0.1678357,0.265,0.1364967,0.1445411,0.136,0.16587,0.3139302,0.306,0.1353707,0.07542904,0.188,0.09033261,0.1220825,0.0956,0.1385154,0.1508569,0.118,0.1663049,0.1662601,0.201
0.04,0.204232,0.1644607,0.299,0.1763748,0.1543784,0.181,0.5867854,0.5530348,0.59,0.2678854,0.3679293,0.168,0.0863221,0.09771616,0.0526,0.3479266,0.3332262,0.481,0.1352801,0.1139233,0.215,0.1942249,0.1636517,0.257,0.1382253,0.1582652,0.173,0.1688989,0.3183973,0.418,0.1306383,0.06995309,0.199,0.09015884,0.1222938,0.119,0.1389365,0.1501615,0.119,0.1686318,0.1631197,0.247
0.042,0.2015723,0.1723249,0.34,0.1755949,0.154655,0.187,0.5940158,0.5815844,0.597,0.274901,0.3664238,0.167,0.09753382,0.09785397,0.0565,0.3392167,0.324891,0.521,0.1346175,0.1152283,0.187,0.19483,0.1623223,0.258,0.1383692,0.170817,0.18,0.1798619,0.3063168,0.426,0.1318755,0.07154821,0.21,0.08947393,0.11868,0.12,0.140279,0.1514151,0.121,0.1660316,0.1614639,0.236
0.044,0.2126969,0.1798821,0.367,0.1746347,0.1575892,0.178,0.6121947,0.6081474,0.612,0.272487,0.3743636,0.163,0.1045096,0.09830593,0.0623,0.3459848,0.3233683,0.657,0.1251703,0.1104957,0.178,0.1941625,0.154843,0.276,0.135972,0.1733078,0.201,0.1912125,0.3223781,0.441,0.1371678,0.07637452,0.224,0.09265273,0.1162904,0.1,0.142306,0.1544657,0.127,0.1683259,0.1669965,0.263
0.045,0.2131828,0.1831873,0.378,0.1739685,0.1583904,0.187,0.6303685,0.5891487,0.63,0.2681472,0.3703585,0.161,0.1065876,0.09856891,0.0647,0.3484285,0.3257627,0.669,0.1189511,0.1081237,0.181,0.1975578,0.1543775,0.275,0.1339716,0.1746922,0.201,0.2014039,0.3260958,0.439,0.1403475,0.07731251,0.232,0.09424871,0.1192799,0.0952,0.14283,0.1571005,0.134,0.1683357,0.1669389,0.275
0.046,0.2121276,0.1855721,0.402,0.1735736,0.1582181,0.204,0.6759795,0.606053,0.653,0.266282,0.3684839,0.162,0.1065946,0.09888893,0.0657,0.348558,0.3260411,0.642,0.1150102,0.1098423,0.186,0.1995122,0.1544512,0.268,0.1326924,0.1760732,0.204,0.2088171,0.3334744,0.433,0.141697,0.07760732,0.242,0.09513282,0.1213573,0.0955,0.1453416,0.1584434,0.142,0.1673342,0.1666095,0.27
0.048,0.2301445,0.1981948,0.423,0.1764822,0.1582379,0.23,0.6891776,0.6974077,0.701,0.2789708,0.3851369,0.173,0.1037797,0.09961138,0.0657,0.3437701,0.3211654,0.605,0.1229714,0.1227789,0.192,0.1986743,0.1588249,0.27,0.1283418,0.1689741,0.22,0.2063314,0.3308684,0.49,0.1400898,0.07390117,0.244,0.0968152,0.124953,0.0976,0.1554548,0.1534335,0.156,0.1653847,0.1682064,0.26
0.05,0.2351037,0.2059345,0.407,0.1790366,0.1610507,0.257,0.7611849,0.7347803,0.723,0.2890702,0.4023433,0.186,0.09693386,0.100621,0.0617,0.3484259,0.3347693,0.637,0.1231234,0.1338193,0.2,0.1959346,0.1653393,0.277,0.1225542,0.1706976,0.219,0.1983505,0.3380989,0.51,0.1383806,0.07211581,0.224,0.1009403,0.1286473,0.102,0.1801971,0.1637239,0.149,0.1672563,0.1726018,0.262
0.055,0.2292326,0.2396816,0.375,0.2037528,0.1572326,0.272,1.063649,0.8805639,0.828,0.2862914,0.3930303,0.222,0.08825836,0.1026164,0.0492,0.3935758,0.3671783,0.755,0.1290313,0.1386985,0.197,0.1961136,0.1701243,0.324,0.1373983,0.1728818,0.207,0.2351606,0.3683314,0.549,0.1456948,0.07333152,0.242,0.09898486,0.1311356,0.1,0.2079759,0.1426122,0.163,0.1662205,0.1783985,0.209
0.06,0.2570468,0.250591,0.354,0.1947349,0.1589379,0.37,0.9482766,0.998839,0.9,0.2758152,0.4006011,0.247,0.09230366,0.1038374,0.0486,0.4580706,0.3878013,0.625,0.1355218,0.1272762,0.233,0.1892602,0.1831963,0.331,0.1454759,0.1753343,0.258,0.2793894,0.3776082,0.527,0.1506886,0.08218379,0.247,0.09977271,0.1346194,0.109,0.207985,0.1483146,0.158,0.1649351,0.1755616,0.223
0.065,0.3024662,0.2714255,0.363,0.1997884,0.1620991,0.349,0.9775038,1.325223,0.979,0.3029604,0.4300963,0.245,0.09516032,0.1010656,0.0581,0.4438643,0.386739,0.543,0.1519221,0.1295067,0.292,0.1952484,0.1722452,0.454,0.1562203,0.1770072,0.34,0.2760911,0.3035273,0.477,0.1401413,0.08805676,0.275,0.1048794,0.1347665,0.119,0.221309,0.1649634,0.158,0.1637793,0.1959672,0.206
0.067,0.29919,0.2644344,0.408,0.200455,0.1644437,0.349,0.9476262,1.42648,0.971,0.3116617,0.4612553,0.24,0.09529869,0.1005627,0.0631,0.4606691,0.403528,0.596,0.1511725,0.1367955,0.318,0.1970053,0.1754598,0.472,0.1602738,0.181274,0.333,0.2684624,0.3147097,0.455,0.1516238,0.08215588,0.253,0.1087027,0.1315795,0.124,0.2392696,0.1697031,0.156,0.1671019,0.201075,0.213
0.07,0.2899568,0.2745332,0.486,0.1921901,0.1602467,0.41,0.9383732,1.360651,1.09,0.318011,0.4760149,0.273,0.09569062,0.1000066,0.0661,0.4555765,0.4205861,0.597,0.1653678,0.1414979,0.308,0.1999261,0.1665227,0.593,0.184687,0.2152339,0.347,0.3037349,0.3227845,0.411,0.1576066,0.08831683,0.283,0.1167361,0.129706,0.126,0.2429329,0.1797178,0.178,0.1710248,0.200785,0.236
0.075,0.3943956,0.2889768,0.508,0.2178569,0.1876191,0.489,1.054981,1.402752,1.26,0.2951137,0.4323414,0.239,0.0931874,0.1010527,0.0762,0.4422782,0.4972323,0.562,0.1779507,0.1897354,0.261,0.2199375,0.1801034,0.683,0.2283237,0.2370412,0.283,0.2802583,0.2998564,0.47,0.147917,0.09956682,0.327,0.118891,0.1291842,0.128,0.2574725,0.2073444,0.179,0.189953,0.2149808,0.264
0.08,0.3766277,0.3128874,0.544,0.2541917,0.2018838,0.488,1.031385,1.669766,1.46,0.2892063,0.4970504,0.259,0.09826411,0.1005421,0.0733,0.4493971,0.5692857,0.579,0.1586621,0.2155316,0.266,0.2306635,0.193224,0.566,0.2132376,0.2451288,0.295,0.2761923,0.32072,0.487,0.157012,0.09504987,0.277,0.1376957,0.1407642,0.152,0.2676691,0.1906812,0.145,0.2046904,0.2174458,0.27
0.085,0.3746485,0.3567418,0.534,0.2825497,0.1874719,0.407,1.063287,2.083946,1.33,0.2982173,0.592405,0.286,0.1049352,0.1044386,0.0742,0.4229719,0.5889936,0.583,0.1779946,0.2124385,0.249,0.2320868,0.1732949,0.595,0.2233984,0.2727683,0.306,0.2628917,0.293379,0.47,0.2098798,0.09164196,0.244,0.1563651,0.1393948,0.17,0.2670996,0.1929301,0.147,0.2047171,0.2455854,0.241
0.09,0.4482445,0.4288273,0.587,0.298739,0.1912872,0.328,1.05372,1.95373,1.18,0.3380011,0.5636876,0.37,0.1125732,0.1052228,0.0814,0.4791577,0.5981581,0.618,0.2051602,0.2145653,0.264,0.2213071,0.1980718,0.607,0.2242871,0.3106016,0.328,0.2721822,0.3698606,0.44,0.2297335,0.1088227,0.29,0.1693881,0.16565,0.183,0.2307248,0.2382286,0.156,0.2348709,0.2661103,0.225
0.095,0.4360515,0.4953667,0.558,0.311572,0.2040743,0.333,1.193933,1.391177,1.47,0.3598512,0.564328,0.394,0.1490758,0.10765,0.0833,0.5147106,0.6474617,0.839,0.1902155,0.2582097,0.254,0.2241667,0.2168934,0.691,0.271938,0.3596167,0.363,0.3164453,0.4329554,0.421,0.2494395,0.1145098,0.306,0.1873173,0.174925,0.206,0.2012907,0.2252688,0.15,0.2464188,0.2878439,0.264
0.1,0.4094546,0.5198556,0.545,0.308329,0.2003354,0.352,1.1269,1.242651,1.37,0.379998,0.4902176,0.412,0.1488221,0.1084075,0.112,0.6196451,0.7012032,1.19,0.1760572,0.3110505,0.254,0.2301153,0.2311714,0.574,0.2900321,0.3252866,0.358,0.3669444,0.4434973,0.33,0.2531537,0.1017773,0.306,0.1867114,0.1788381,0.221,0.226239,0.273414,0.14,0.2195262,0.3390436,0.267
0.11,0.4299984,0.4509426,0.558,0.3525169,0.2058769,0.387,1.26118,1.474878,1.45,0.4089369,0.5500888,0.367,0.1354133,0.1334908,0.149,0.7785989,0.7088904,1.34,0.2079675,0.2777375,0.202,0.2557927,0.2743442,0.474,0.3572309,0.3368075,0.397,0.4098717,0.4799828,0.297,0.205138,0.1323678,0.331,0.1830817,0.1959245,0.208,0.2849812,0.3054059,0.128,0.2475947,0.3215031,0.193
0.12,0.4909785,0.3612287,0.516,0.2939396,0.1925083,0.463,1.469658,1.836965,1.5,0.423576,0.5415749,0.378,0.1263132,0.1404558,0.13,0.8919741,0.6448433,0.808,0.2653711,0.2230063,0.22,0.2696591,0.2942268,0.331,0.4075095,0.3284736,0.434,0.3808742,0.3982992,0.224,0.2321342,0.1702002,0.3,0.1850423,0.1816859,0.21,0.3140642,0.2563543,0.143,0.2761304,0.2630701,0.21
0.13,0.459359,0.3413451,0.473,0.3023108,0.2005749,0.565,1.390896,1.880616,1.75,0.4327488,0.5747522,0.435,0.1560232,0.1356119,0.0727,0.7986937,0.7958779,0.776,0.2733421,0.2082193,0.186,0.2832836,0.3414257,0.326,0.3521642,0.3285911,0.444,0.4359819,0.3584024,0.194,0.2576937,0.160785,0.273,0.1761057,0.1688529,0.232,0.2733783,0.299645,0.157,0.2895256,0.3170888,0.25
0.133,0.4444228,0.3580569,0.446,0.29573,0.2005582,0.61,1.608433,1.845456,1.73,0.4529591,0.5630019,0.384,0.1637037,0.1395764,0.0767,0.7558536,0.788638,0.831,0.2641996,0.2055787,0.184,0.309759,0.361852,0.362,0.3335083,0.3195018,0.399,0.4390416,0.378603,0.171,0.2543181,0.1572593,0.262,0.1709532,0.1650684,0.216,0.2486066,0.3006028,0.155,0.2945605,0.3395366,0.274
0.14,0.4102915,0.3906785,0.399,0.348973,0.2050343,0.672,1.79725,1.62361,1.49,0.5553337,0.4696225,0.392,0.1688064,0.1380767,0.0798,0.7413217,0.7613595,0.688,0.3237769,0.2127917,0.177,0.3464448,0.4154626,0.382,0.2997796,0.3544958,0.284,0.3702812,0.481781,0.141,0.274528,0.1642718,0.23,0.147621,0.1711648,0.174,0.2435597,0.2720374,0.136,0.3027537,0.3590818,0.268
0.15,0.4749995,0.4169218,0.345,0.4124151,0.2216232,0.676,1.979883,1.543901,1.44,0.7166305,0.4949145,0.377,0.1489365,0.1410066,0.082,0.8576459,0.8345705,0.446,0.3126782,0.2675423,0.175,0.4063249,0.3810678,0.282,0.3083147,0.2944492,0.29,0.3411268,0.5438409,0.133,0.2852145,0.162894,0.208,0.1540703,0.2042286,0.176,0.3147422,0.2568967,0.141,0.2876823,0.366962,0.205
0.16,0.5211799,0.3929757,0.404,0.4172972,0.2379477,0.489,2.079983,1.37831,1.74,0.6815565,0.5742275,0.394,0.1589577,0.1596886,0.0679,0.9623041,0.7290476,0.387,0.2785003,0.2422159,0.184,0.4210333,0.290622,0.211,0.2995304,0.2826045,0.23,0.3740197,0.6691478,0.141,0.2152234,0.1610204,0.185,0.1716211,0.1913346,0.189,0.3313037,0.3082902,0.16,0.3077121,0.3989273,0.184
0.17,0.5346684,0.3902672,0.465,0.4021623,0.2787758,0.429,1.881151,1.45565,1.97,0.6634841,0.5945317,0.362,0.1890138,0.1801177,0.0602,0.9345675,0.6251208,0.354,0.2655261,0.2198072,0.15,0.3194512,0.3387015,0.191,0.3082985,0.3049802,0.195,0.4550797,0.7216186,0.15,0.185811,0.1963057,0.149,0.1862401,0.1835134,0.162,0.2771216,0.4107094,0.199,0.2965776,0.4112776,0.182
0.18,0.515966,0.433588,0.468,0.4556525,0.3141247,0.329,1.973588,1.511106,1.76,0.6767679,0.6050107,0.388,0.1665892,0.1694403,0.0751,0.8572061,0.5489148,0.36,0.3254751,0.2388339,0.142,0.3607191,0.3372288,0.195,0.2905328,0.2965244,0.189,0.4973754,0.7225475,0.151,0.2090253,0.169934,0.161,0.1961886,0.1889037,0.182,0.2315581,0.3899652,0.206,0.3184894,0.4172807,0.17
0.19,0.4080203,0.4524895,0.443,0.531055,0.3592583,0.263,1.767726,1.406963,1.45,0.6314497,0.5934026,0.348,0.1346241,0.1513457,0.098,0.9377584,0.7050402,0.378,0.3394457,0.2882024,0.132,0.3777253,0.3364076,0.172,0.2802524,0.2791104,0.242,0.4853312,0.8344995,0.183,0.1972453,0.1301334,0.128,0.2208056,0.2093499,0.15,0.2367704,0.3130923,0.234,0.3430385,0.376516,0.185
0.2,0.3817995,0.5030143,0.509,0.5244666,0.3556373,0.229,1.68392,1.395754,1.25,0.6563333,0.8115582,0.376,0.1834358,0.1946932,0.11,0.9551282,0.7541468,0.378,0.3002956,0.2860517,0.121,0.3520728,0.3785864,0.134,0.2806728,0.3567759,0.269,0.5105134,0.8814222,0.198,0.2477313,0.1431949,0.113,0.2376968,0.1960391,0.134,0.2467581,0.2484185,0.228,0.3458305,0.3674571,0.199
0.22,0.4000673,0.4902005,0.356,0.3727535,0.3065053,0.217,1.30813,1.309664,1.08,0.7642995,0.9626813,0.295,0.2080111,0.2231747,0.0885,1.027451,0.7558219,0.444,0.2411342,0.3200964,0.122,0.3688102,0.3159667,0.148,0.3806488,0.3602036,0.239,0.4932688,0.7730044,0.143,0.2513774,0.1332451,0.125,0.3543318,0.1997185,0.138,0.3159944,0.204447,0.223,0.4781443,0.3890352,0.223
0.24,0.4550432,0.4325798,0.305,0.4558087,0.3237221,0.262,1.209944,1.031817,0.899,0.6974375,0.6750702,0.339,0.1552138,0.202425,0.0695,1.057586,0.9426848,0.549,0.2943552,0.308545,0.177,0.3658544,0.2918868,0.151,0.3705943,0.313614,0.274,0.575652,0.5668644,0.105,0.3445597,0.1294178,0.0964,0.4075965,0.2098334,0.122,0.2780426,0.2348599,0.23,0.715704,0.4313665,0.212
0.25,0.5103733,0.4349599,0.336,0.470174,0.374874,0.257,1.219363,1.116953,0.936,0.6667752,0.6280912,0.341,0.1471955,0.1769789,0.078,0.9658632,0.8920948,0.545,0.2992122,0.2784405,0.189,0.3463886,0.2942946,0.172,0.3994053,0.3134333,0.238,0.590844,0.5594546,0.0947,0.4105826,0.1256722,0.106,0.3483113,0.2285938,0.141,0.255528,0.260604,0.247,0.7022471,0.435955,0.233
0.26,0.5177054,0.4295517,0.314,0.4266654,0.3833785,0.261,1.210658,1.213857,1.09,0.6766063,0.6971498,0.41,0.1288088,0.1742313,0.0877,0.9389445,0.8174596,0.495,0.3011459,0.2427621,0.19,0.3822826,0.3335809,0.182,0.4447588,0.3178935,0.263,0.6832671,0.6184326,0.0855,0.4125682,0.12269,0.113,0.343798,0.2698455,0.147,0.2408342,0.2850927,0.244,0.6298872,0.4296449,0.269
0.28,0.515386,0.4739687,0.222,0.4067771,0.3582375,0.306,1.118014,1.317252,1.18,0.4633415,0.8570385,0.445,0.1224001,0.1648983,0.0889,0.8282974,0.6797595,0.418,0.2490994,0.1933214,0.146,0.3401953,0.3689412,0.154,0.4308385,0.2209792,0.21,0.6402699,0.7866014,0.126,0.2927864,0.1194131,0.0927,0.3446375,0.3073527,0.159,0.2427176,0.239605,0.2,0.4505988,0.380957,0.287
0.29,0.5783789,0.5206468,0.226,0.3922581,0.3697282,0.312,1.129317,1.38133,1.25,0.4655436,0.7788743,0.403,0.1189738,0.1762058,0.0821,0.8834996,0.6772981,0.457,0.2427846,0.1736663,0.135,0.3314338,0.3540466,0.144,0.4060626,0.1874858,0.18,0.5310462,0.8045778,0.132,0.2657502,0.1377404,0.1,0.3147484,0.3063549,0.153,0.2567452,0.2577253,0.201,0.4207697,0.3970281,0.296
0.3,0.6454875,0.5538518,0.215,0.3772254,0.378881,0.327,1.135605,1.384618,1.19,0.4720274,0.8632541,0.373,0.1254006,0.2107038,0.0783,0.9525833,0.6685278,0.546,0.2377053,0.1618536,0.147,0.3241063,0.3629206,0.127,0.3922226,0.1830942,0.187,0.4357192,0.7719125,0.121,0.2788281,0.160979,0.109,0.2559204,0.3071611,0.145,0.2604314,0.2531234,0.213,0.3481885,0.3808346,0.326
0.32,0.6605533,0.5402081,0.201,0.4186991,0.3950528,0.413,1.134263,1.182037,1.04,0.4974783,0.9831243,0.316,0.1426794,0.2071171,0.0785,1.042517,0.6454874,0.643,0.1910082,0.1504887,0.16,0.3961429,0.3641665,0.104,0.3631611,0.2127884,0.199,0.3770788,0.635578,0.135,0.2521948,0.1696322,0.118,0.2066606,0.4038225,0.164,0.2977468,0.2614442,0.222,0.317639,0.5051842,0.394
0.34,0.5614144,0.4721713,0.174,0.5596629,0.4102604,0.397,1.203122,1.517748,0.807,0.4980094,0.9054742,0.247,0.1889226,0.1917633,0.0702,1.082319,0.5685982,0.652,0.1755917,0.1742943,0.162,0.4611091,0.448083,0.115,0.2667027,0.2066207,0.165,0.3244448,0.4257653,0.141,0.2163985,0.168044,0.105,0.1687254,0.382341,0.141,0.2793198,0.2769016,0.221,0.4283258,0.5935902,0.379
0.35,0.5074529,0.441734,0.171,0.5960066,0.4014473,0.349,1.234424,1.485902,0.791,0.5284547,0.814667,0.233,0.2096625,0.1958269,0.0767,1.125591,0.4761476,0.638,0.1820842,0.1681923,0.167,0.5163389,0.4447097,0.116,0.2786806,0.1952463,0.135,0.3056705,0.4250831,0.145,0.2184561,0.1700232,0.101,0.1706148,0.3430632,0.146,0.2785896,0.2689899,0.228,0.415049,0.5407749,0.396
